epoch,train_loss,train_dice,train_iou,train_hd95,val_loss,val_dice,val_iou,val_hd95
1,0.8140003455651773,0.6674692518002278,0.5120502180747084,52.30328958783133,0.37235609167500544,0.7961575733987909,0.6647188788966129,35.42959074614915
2,0.5372497262181463,0.7763492698604996,0.6379008317315901,34.04601869480295,0.2425202578306198,0.7993287224518625,0.6688154496644673,29.00938091981223
3,0.4653827326523291,0.7940198392481417,0.6618089659793956,29.883351923885595,0.19565567609510923,0.8363978015749078,0.7213653169180217,24.64430619218617
4,0.41123860953627406,0.8153211031411145,0.6914417155691095,26.478578012809947,0.2053038642594689,0.8078847715729162,0.6828256688619915,20.01473405785877
5,0.3767384622950812,0.8287272864096874,0.7106325074627593,23.191360205032556,0.1591902104647536,0.8610173589304874,0.7579627789949116,18.33347764789019
6,0.34939629785917903,0.8428761371084161,0.7311519569641834,20.929823717241877,0.1470027024808683,0.8763855068307174,0.7824636101722717,16.563179183231863
7,0.31410749820438594,0.8588679763110908,0.7547502686848512,19.138627699002406,0.14483503997325897,0.8797217387902109,0.7873477716194955,15.182846655376624
8,0.30232400165216344,0.864872862358351,0.7655268106106166,17.799619062110615,0.13643395665444827,0.8838138580322266,0.7937886401226646,15.16153862905827
9,0.38227902252126383,0.8281331618089933,0.7104803468729999,22.546730932972846,0.14959120162223516,0.8718329354336387,0.774667363417776,17.61825229493994
10,0.35907758812646606,0.8382579168757877,0.725377754585163,21.824319380533073,0.1615145900531819,0.8778923185248124,0.78379246749376,17.158151044131035
11,0.3478753937257303,0.8415466152332924,0.7294984218236562,19.838019458498213,0.15370353232873113,0.871837129718379,0.7749656564310977,17.535497021078246
12,0.3202410259762326,0.8556250245184511,0.7503280406062668,19.421205607490023,0.13732721068357168,0.8811686791871723,0.7890525146534568,15.95112962015527
13,0.3167972957363,0.8538957874517183,0.747032917834617,18.671250892166597,0.1370296674339395,0.8873660533051742,0.799126314489465,14.84815197159129
14,0.28786303707071254,0.869788828733805,0.7714234316671217,17.023701669479586,0.133218309989101,0.887425350515466,0.7997099600340191,15.362801367089626
15,0.28288150780104304,0.8718561876464535,0.7749066167586559,16.19991866931109,0.12336126048313945,0.893584320419713,0.8093507415369937,13.753881760612487
16,0.27356089409944173,0.876183112730851,0.7815341731986484,15.528734430122523,0.12127242119688737,0.8954346870121203,0.8124723905011227,13.26197324671638
17,0.32165278454084656,0.8531751012479937,0.7459848120405868,19.078905235602168,0.14931737513918625,0.8772077403570476,0.7826993685019644,18.1289351994528
18,0.32304177292295405,0.8538905116351875,0.7479119800232552,18.563156269246228,0.14736617395752355,0.8791927883499547,0.7862202148688467,16.453068686949432
19,0.3147225881347785,0.8557767851932628,0.7504609726570748,18.776363457171318,0.13521946103949295,0.8829875211966666,0.7917536873566476,14.970223785193587
20,0.2859990790083602,0.8702246812549798,0.7723637263517122,17.548440180409308,0.1343690223599735,0.8868088565374675,0.7980721373307077,16.33598572828613
21,0.2846036944034937,0.8708054326676034,0.7728829399959461,16.742826921096537,0.12906467679299807,0.8889721318295127,0.8015128938775313,13.827696468361903
22,0.2667075721798716,0.8791124877092,0.7854802205755904,14.90404773353856,0.12640609749053655,0.8929508046100014,0.80864417552948,13.57559523557141
23,0.2609866295714636,0.8810094747994397,0.7892336378226409,14.674990322857008,0.11843923910668022,0.8977201706484744,0.8158971165355883,13.337071089755831
24,0.2620177474376318,0.8801738015703253,0.7880645676239116,14.634887039933288,0.11647390495789678,0.8991454055434779,0.8182167755930048,12.947839219733105
25,0.2830743000314042,0.8707521960542008,0.7733580913092639,16.937427319681124,0.13726191379522024,0.8825366622523257,0.7912470165051912,17.59184003813901
26,0.29678953922278173,0.8660247849451529,0.7660983849216152,17.65175041255386,0.14215659507011114,0.8753471907816435,0.7802775188496238,15.67167196386583
27,0.28110992968887893,0.8720159796444146,0.7746199482196087,15.934162129871341,0.1302865386793488,0.8898760958721763,0.8031430024849741,13.629968318672914
28,0.30211099881578135,0.8606842079678098,0.7587041548780493,17.629617691494524,0.1272553950548172,0.8908848135094893,0.8048690275142067,14.941461071622577
29,0.26357983254097606,0.8808112305563849,0.7884383958739203,15.703122985386647,0.12698334926053098,0.8944770223216006,0.8107468078010961,13.980968476663726
30,0.2589827910871119,0.8811625411381593,0.7890066657517407,14.569006659587066,0.11847552068923649,0.8978875373539171,0.816446254127904,12.916417352151734
31,0.250818459971531,0.8853633693746619,0.7963020439083511,14.313511205208913,0.11543504344789605,0.8988497539570457,0.8177425233941329,12.990694287874462
32,0.24173476728233131,0.889057028132516,0.8022816761119945,13.992361968949732,0.11377816137514617,0.9007509852710524,0.8208294197132713,12.735678017930285
33,0.2671790654594834,0.8791532162073497,0.7857913503775725,15.424860071391869,0.12835497095396645,0.8907777165111742,0.8043976457495439,15.26114534319886
34,0.2738216736832181,0.8756539032265946,0.7807476633303875,15.949206710022754,0.1273318297768894,0.8917483656029952,0.8060998916625977,13.722389191997033
35,0.2644648149206832,0.8804276803055325,0.7886191977036966,14.86643160278788,0.12028962256092775,0.8942641992318002,0.810009125031923,13.454536347114791
36,0.2645949805910523,0.8798154165615907,0.7870032755104271,15.971823974933706,0.11865301234157462,0.8981697904436212,0.8167318293922826,13.59525963964955
37,0.2516812581468273,0.8840659019109365,0.7940141284787977,14.338843224193486,0.11027240831600993,0.904280540190245,0.8262885965799031,12.170846436954477
38,0.24671837445851919,0.8874974129973231,0.8000601739496798,14.236227660745346,0.11246679056631892,0.9039554282238609,0.825876163808923,12.98102807294701
39,0.23124531173222773,0.8949983885159364,0.8112256945790471,13.304628396972488,0.1087959467580444,0.9053677853785063,0.8281707198996293,12.14586186401797
40,0.22980740102561745,0.8951964185044572,0.8118223829849346,13.229728204258821,0.10598579833382055,0.907514396466707,0.831769187199442,12.150373915690023
